2024-03-27 17:03:52 executed script 10_Voluminizer
2024-03-27 17:03:53 Element without type: #7304=IfcPipeSegment('3WdELUyjnEEw_68gh6iH8b',#8519,'dp_KK_6',$,$,#8518,#8554,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7350=IfcPipeFitting('0xCrTIWIH5uA3yu7uk3jKE',#10323,'jun_KK_6',$,$,#10322,#10358,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7350=IfcPipeFitting('0xCrTIWIH5uA3yu7uk3jKE',#10323,'jun_KK_6',$,$,#10322,#10358,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7303=IfcPipeSegment('1GjvDNdfbBZxIuoP$U2XD4',#8480,'dp_KK_5',$,$,#8479,#8515,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7386=IfcSensor('25PkRex2b7FxG6hr22ITNC',#11766,'senT_KK_7',$,$,#11765,#11801,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7305=IfcPipeSegment('2dUBaMSRLDae5$kicN4nZr',#8558,'dp_KK_7',$,$,#8557,#8593,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7350=IfcPipeFitting('0xCrTIWIH5uA3yu7uk3jKE',#10323,'jun_KK_6',$,$,#10322,#10358,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7386=IfcSensor('25PkRex2b7FxG6hr22ITNC',#11766,'senT_KK_7',$,$,#11765,#11801,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7305=IfcPipeSegment('2dUBaMSRLDae5$kicN4nZr',#8558,'dp_KK_7',$,$,#8557,#8593,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7440=IfcValve('1tynLLblX24OjL4UW5bgnG',#13869,'twv_VT',$,$,#13868,#13904,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7301=IfcPipeSegment('0FFSDfLQb0yvbVXCNKHzMc',#8402,'dp_KK_3',$,$,#8401,#8437,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7382=IfcSensor('1OmEJDUKj5yhzL34Rk6kNs',#11610,'senT_KK_3',$,$,#11609,#11645,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7440=IfcValve('1tynLLblX24OjL4UW5bgnG',#13869,'twv_VT',$,$,#13868,#13904,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7301=IfcPipeSegment('0FFSDfLQb0yvbVXCNKHzMc',#8402,'dp_KK_3',$,$,#8401,#8437,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7382=IfcSensor('1OmEJDUKj5yhzL34Rk6kNs',#11610,'senT_KK_3',$,$,#11609,#11645,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7348=IfcPipeFitting('277xMpHofArRcygBAeSSf3',#10245,'jun_KK_1',$,$,#10244,#10280,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7440=IfcValve('1tynLLblX24OjL4UW5bgnG',#13869,'twv_VT',$,$,#13868,#13904,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7387=IfcSensor('3XUaa3A9j7tB5BJVg8AvxQ',#11805,'senT_KK_8',$,$,#11804,#11840,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7387=IfcSensor('3XUaa3A9j7tB5BJVg8AvxQ',#11805,'senT_KK_8',$,$,#11804,#11840,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7306=IfcPipeSegment('1T5IdhwpLFVRPvZhRFu6sN',#8597,'dp_KK_8',$,$,#8596,#8632,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7359=IfcPipeFitting('2ZeU3SuHzEBvn6YD_k6LJY',#10674,'jun_VS_5_H1',$,$,#10673,#10709,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7299=IfcPipeSegment('1vNYVWSj5ADxkhc6dMfVbg',#8324,'dp_KK_1',$,$,#8323,#8359,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7306=IfcPipeSegment('1T5IdhwpLFVRPvZhRFu6sN',#8597,'dp_KK_8',$,$,#8596,#8632,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7354=IfcPipeFitting('0U_3wmM8TC9eaujN_ldsM9',#10479,'jun_VS_17',$,$,#10478,#10514,$,.JUNCTION.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7273=IfcDistributionPort('0YvpHW8uLA0ORWc1RoNOCU',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7368=IfcPump('0yR2cHqMj0HwtOjZvrHgSL',#11054,'pum_VT',$,$,#11053,#11094,$,.CIRCULATOR.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7273=IfcDistributionPort('0YvpHW8uLA0ORWc1RoNOCU',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Port ohne Vaterelement: #7028=IfcDistributionPort('1vClKNo_rFYOOHq9FWK3V0',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7362=IfcPump('2fq_tvghz3pfs2e3iKYHuJ',#10790,'pum_EH',$,$,#10789,#10830,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7370=IfcSensor('0LIRo1wsH1bfKg4pfQCKf4',#11142,'senT_EH_1',$,$,#11141,#11177,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7075=IfcDistributionPort('3oQlWM6TL3R8ZTFdndB0nr',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7436=IfcValve('1ovyw6MqrBBeFaUR$9sXnO',#13713,'twv_EH',$,$,#13712,#13748,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7277=IfcTank('0Wewtg6hrAWB93Cz3hpBk1',#7470,'bou_EH_1',$,$,#7469,#7504,$,.EXPANSION.)
2024-03-27 17:03:53 Element without type: #7289=IfcPipeSegment('3pJBfxKzPFqhVzSK57C1uU',#7934,'dp_EH_1',$,$,#7933,#7969,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7292=IfcPipeSegment('3wpJxvfdPDNQGGTS4mbMVi',#8051,'dp_EH_5',$,$,#8050,#8086,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7278=IfcTank('0VonYE3ir8ZOC85fDnkyxJ',#7508,'bou_EH_5',$,$,#7507,#7542,$,.EXPANSION.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7192=IfcDistributionPort('0zln89SPT1kvEwR32Baks2',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7292=IfcPipeSegment('3wpJxvfdPDNQGGTS4mbMVi',#8051,'dp_EH_5',$,$,#8050,#8086,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7371=IfcSensor('2uvlmQzij6G9TAkV151N_9',#11181,'senT_EH_3',$,$,#11180,#11216,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7290=IfcPipeSegment('1jBNv06g5Aoeg9zuoZi1LI',#7973,'dp_EH_2',$,$,#7972,#8008,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7290=IfcPipeSegment('1jBNv06g5Aoeg9zuoZi1LI',#7973,'dp_EH_2',$,$,#7972,#8008,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7346=IfcPipeFitting('3$$7jl4TbBlwQ19qOPMJM6',#10167,'jun_EH',$,$,#10166,#10202,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7436=IfcValve('1ovyw6MqrBBeFaUR$9sXnO',#13713,'twv_EH',$,$,#13712,#13748,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7291=IfcPipeSegment('0yiAOd_Xb7W9awEm8gbjWR',#8012,'dp_EH_3',$,$,#8011,#8047,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7291=IfcPipeSegment('0yiAOd_Xb7W9awEm8gbjWR',#8012,'dp_EH_3',$,$,#8011,#8047,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7362=IfcPump('2fq_tvghz3pfs2e3iKYHuJ',#10790,'pum_EH',$,$,#10789,#10830,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7289=IfcPipeSegment('3pJBfxKzPFqhVzSK57C1uU',#7934,'dp_EH_1',$,$,#7933,#7969,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7372=IfcSensor('1tLXCRSxrDbP6Ho4Csfn9a',#11220,'senT_EH_5',$,$,#11219,#11255,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7372=IfcSensor('1tLXCRSxrDbP6Ho4Csfn9a',#11220,'senT_EH_5',$,$,#11219,#11255,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7436=IfcValve('1ovyw6MqrBBeFaUR$9sXnO',#13713,'twv_EH',$,$,#13712,#13748,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7346=IfcPipeFitting('3$$7jl4TbBlwQ19qOPMJM6',#10167,'jun_EH',$,$,#10166,#10202,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7373=IfcSensor('027WpzkznBbeYcvKKDnUda',#11259,'senT_EH_6',$,$,#11258,#11294,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7373=IfcSensor('027WpzkznBbeYcvKKDnUda',#11259,'senT_EH_6',$,$,#11258,#11294,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7292=IfcPipeSegment('3wpJxvfdPDNQGGTS4mbMVi',#8051,'dp_EH_5',$,$,#8050,#8086,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7374=IfcSensor('3XQ1N_HvDCNhWlQueXedR4',#11298,'senT_EH_7',$,$,#11297,#11333,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7293=IfcPipeSegment('1ESscfErTC9gqNNIOcuTkP',#8090,'dp_EH_6',$,$,#8089,#8125,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7293=IfcPipeSegment('1ESscfErTC9gqNNIOcuTkP',#8090,'dp_EH_6',$,$,#8089,#8125,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7436=IfcValve('1ovyw6MqrBBeFaUR$9sXnO',#13713,'twv_EH',$,$,#13712,#13748,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7374=IfcSensor('3XQ1N_HvDCNhWlQueXedR4',#11298,'senT_EH_7',$,$,#11297,#11333,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7281=IfcValve('2a02qAumb8xeTa0Tp40Llz',#7622,'cv_EH',$,$,#7621,#7657,$,.CHECK.)
2024-03-27 17:03:53 Element without type: #7281=IfcValve('2a02qAumb8xeTa0Tp40Llz',#7622,'cv_EH',$,$,#7621,#7657,$,.CHECK.)
2024-03-27 17:03:53 Element without type: #7346=IfcPipeFitting('3$$7jl4TbBlwQ19qOPMJM6',#10167,'jun_EH',$,$,#10166,#10202,$,.JUNCTION.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7069=IfcDistributionPort('2d7qkuHHDFTePsqcOB9_Fc',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7362=IfcPump('2fq_tvghz3pfs2e3iKYHuJ',#10790,'pum_EH',$,$,#10789,#10830,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7370=IfcSensor('0LIRo1wsH1bfKg4pfQCKf4',#11142,'senT_EH_1',$,$,#11141,#11177,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7344=IfcHeatExchanger('2uo5ONLjTFBuKwVMeze1KU',#10079,'hex_EH',$,$,#10078,#10119,$,.PLATE.)
2024-03-27 17:03:53 Element without type: #7371=IfcSensor('2uvlmQzij6G9TAkV151N_9',#11181,'senT_EH_3',$,$,#11180,#11216,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7344=IfcHeatExchanger('2uo5ONLjTFBuKwVMeze1KU',#10079,'hex_EH',$,$,#10078,#10119,$,.PLATE.)
2024-03-27 17:03:53 Element without type: #7363=IfcPump('1qVKJrVJH8S95o9BnV67hr',#10834,'pum_EK',$,$,#10833,#10874,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7375=IfcSensor('2P5UwQf3v4GeSHjkiPErcp',#11337,'senT_EK_1',$,$,#11336,#11372,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7076=IfcDistributionPort('3K3uhOLGn9HvYxSaexAkvO',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7437=IfcValve('3CgYbUAYf4lQKGFTfhp9Yc',#13752,'twv_EK',$,$,#13751,#13787,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7279=IfcTank('2ZIi1kHiP9pRe0$9xD9hsf',#7546,'bou_EK_1',$,$,#7545,#7580,$,.EXPANSION.)
2024-03-27 17:03:53 Element without type: #7294=IfcPipeSegment('1pLS8napD2bgD99nsjdWNO',#8129,'dp_EK_1',$,$,#8128,#8164,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7297=IfcPipeSegment('2iQh_Dzw1FeRzT$PcOEShT',#8246,'dp_EK_5',$,$,#8245,#8281,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7280=IfcTank('0kTiqQs850Yx71aCUG0lva',#7584,'bou_EK_5',$,$,#7583,#7618,$,.EXPANSION.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7193=IfcDistributionPort('1h2qrc44LArugoIJLC6u7u',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7297=IfcPipeSegment('2iQh_Dzw1FeRzT$PcOEShT',#8246,'dp_EK_5',$,$,#8245,#8281,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7376=IfcSensor('1JudyyB$17o82pW_4g2B6D',#11376,'senT_EK_3',$,$,#11375,#11411,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7295=IfcPipeSegment('3QzqQLGlL7nBSPec1R8WHq',#8168,'dp_EK_2',$,$,#8167,#8203,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7295=IfcPipeSegment('3QzqQLGlL7nBSPec1R8WHq',#8168,'dp_EK_2',$,$,#8167,#8203,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7347=IfcPipeFitting('17tT8HWm1FPhjMqTaSBSt2',#10206,'jun_EK',$,$,#10205,#10241,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7437=IfcValve('3CgYbUAYf4lQKGFTfhp9Yc',#13752,'twv_EK',$,$,#13751,#13787,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7296=IfcPipeSegment('1odWpB2Of99fLgB$N6i_Zg',#8207,'dp_EK_3',$,$,#8206,#8242,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7296=IfcPipeSegment('1odWpB2Of99fLgB$N6i_Zg',#8207,'dp_EK_3',$,$,#8206,#8242,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7363=IfcPump('1qVKJrVJH8S95o9BnV67hr',#10834,'pum_EK',$,$,#10833,#10874,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7294=IfcPipeSegment('1pLS8napD2bgD99nsjdWNO',#8129,'dp_EK_1',$,$,#8128,#8164,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7377=IfcSensor('1tNAiN169CnglO$Nnp_4q2',#11415,'senT_EK_5',$,$,#11414,#11450,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7377=IfcSensor('1tNAiN169CnglO$Nnp_4q2',#11415,'senT_EK_5',$,$,#11414,#11450,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7437=IfcValve('3CgYbUAYf4lQKGFTfhp9Yc',#13752,'twv_EK',$,$,#13751,#13787,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7347=IfcPipeFitting('17tT8HWm1FPhjMqTaSBSt2',#10206,'jun_EK',$,$,#10205,#10241,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7378=IfcSensor('0gVj5SuuL3XPBSwahaG$x6',#11454,'senT_EK_6',$,$,#11453,#11489,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7378=IfcSensor('0gVj5SuuL3XPBSwahaG$x6',#11454,'senT_EK_6',$,$,#11453,#11489,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7297=IfcPipeSegment('2iQh_Dzw1FeRzT$PcOEShT',#8246,'dp_EK_5',$,$,#8245,#8281,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7379=IfcSensor('3grWm6p5n1XPh4FbtWTZf0',#11493,'senT_EK_7',$,$,#11492,#11528,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7298=IfcPipeSegment('16nlGvO7vFyf$WZrb22BBf',#8285,'dp_EK_6',$,$,#8284,#8320,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7298=IfcPipeSegment('16nlGvO7vFyf$WZrb22BBf',#8285,'dp_EK_6',$,$,#8284,#8320,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7437=IfcValve('3CgYbUAYf4lQKGFTfhp9Yc',#13752,'twv_EK',$,$,#13751,#13787,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7379=IfcSensor('3grWm6p5n1XPh4FbtWTZf0',#11493,'senT_EK_7',$,$,#11492,#11528,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7282=IfcValve('0U1uDVVAH86w7KThsZlspH',#7661,'cv_EK',$,$,#7660,#7696,$,.CHECK.)
2024-03-27 17:03:53 Element without type: #7282=IfcValve('0U1uDVVAH86w7KThsZlspH',#7661,'cv_EK',$,$,#7660,#7696,$,.CHECK.)
2024-03-27 17:03:53 Element without type: #7347=IfcPipeFitting('17tT8HWm1FPhjMqTaSBSt2',#10206,'jun_EK',$,$,#10205,#10241,$,.JUNCTION.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7070=IfcDistributionPort('3xtVMAmhrExxLzLZ$dlvp6',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7363=IfcPump('1qVKJrVJH8S95o9BnV67hr',#10834,'pum_EK',$,$,#10833,#10874,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7375=IfcSensor('2P5UwQf3v4GeSHjkiPErcp',#11337,'senT_EK_1',$,$,#11336,#11372,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7345=IfcHeatExchanger('21TjTXWw5CShImdxCyctjj',#10123,'hex_EK',$,$,#10122,#10163,$,.PLATE.)
2024-03-27 17:03:53 Element without type: #7376=IfcSensor('1JudyyB$17o82pW_4g2B6D',#11376,'senT_EK_3',$,$,#11375,#11411,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7345=IfcHeatExchanger('21TjTXWw5CShImdxCyctjj',#10123,'hex_EK',$,$,#10122,#10163,$,.PLATE.)
2024-03-27 17:03:53 Element without type: #7369=IfcPump('2QhWiF6fT4NQbUmV9gpE4L',#11098,'pum_VT1',$,$,#11097,#11138,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7418=IfcSensor('2SsMDJpBX0WhJUknxUodsI',#13014,'senT_VT_2',$,$,#13013,#13049,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7066=IfcDistributionPort('17wFBat7H0OfFVXCb_vqUn',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7441=IfcValve('0o3ag9TPH5_fxCCUeY0QeW',#13908,'twv_VT1',$,$,#13907,#13943,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7441=IfcValve('0o3ag9TPH5_fxCCUeY0QeW',#13908,'twv_VT1',$,$,#13907,#13943,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7338=IfcPipeSegment('3HGq2lsTbEeOO8QFfUIf7v',#9845,'dp_VT_2',$,$,#9844,#9880,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7338=IfcPipeSegment('3HGq2lsTbEeOO8QFfUIf7v',#9845,'dp_VT_2',$,$,#9844,#9880,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7369=IfcPump('2QhWiF6fT4NQbUmV9gpE4L',#11098,'pum_VT1',$,$,#11097,#11138,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7417=IfcSensor('3L63PrRTTEkwqZ0spO_0pa',#12975,'senT_VT_1',$,$,#12974,#13010,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7441=IfcValve('0o3ag9TPH5_fxCCUeY0QeW',#13908,'twv_VT1',$,$,#13907,#13943,$,.MIXING.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7199=IfcDistributionPort('2Bq0WhlyP7mRxs305UR24s',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7418=IfcSensor('2SsMDJpBX0WhJUknxUodsI',#13014,'senT_VT_2',$,$,#13013,#13049,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7340=IfcPipeSegment('2FBwf0iwLEsfSbXRuO9gs8',#9923,'dp_VT_4',$,$,#9922,#9958,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7420=IfcSensor('0Yg1fKg9PFg8FSNsOKyTV7',#13092,'senT_VT_4',$,$,#13091,#13127,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7420=IfcSensor('0Yg1fKg9PFg8FSNsOKyTV7',#13092,'senT_VT_4',$,$,#13091,#13127,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7428=IfcSensor('1NEveLqV9Ezxp6j$$D357V',#13404,'senh_VT',$,$,#13403,#13439,$,.FLOWSENSOR.)
2024-03-27 17:03:53 Element without type: #7428=IfcSensor('1NEveLqV9Ezxp6j$$D357V',#13404,'senh_VT',$,$,#13403,#13439,$,.FLOWSENSOR.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7035=IfcDistributionPort('3E6oeIpmX2veNdn6C2EaOA',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Port ohne Vaterelement: #7036=IfcDistributionPort('3zENbovgL5sf1pH9SoVcx0',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7432=IfcSensor('3EIXLROUb6qutqjrmmZwbY',#13560,'senq_VT',$,$,#13559,#13595,$,.HEATSENSOR.)
2024-03-27 17:03:53 Element without type: #7432=IfcSensor('3EIXLROUb6qutqjrmmZwbY',#13560,'senq_VT',$,$,#13559,#13595,$,.HEATSENSOR.)
2024-03-27 17:03:53 Element without type: #7422=IfcSensor('0p7SkeLknF5vwskaY9rjW7',#13170,'senT_VT_6',$,$,#13169,#13205,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7422=IfcSensor('0p7SkeLknF5vwskaY9rjW7',#13170,'senT_VT_6',$,$,#13169,#13205,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7342=IfcPipeSegment('27B8WnOfL0MOe6ATtFifnl',#10001,'dp_VT_6',$,$,#10000,#10036,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7288=IfcValve('0psEfS72L3o8d72msnlDWB',#7895,'cv_VT_3',$,$,#7894,#7930,$,.CHECK.)
2024-03-27 17:03:53 Element without type: #7339=IfcPipeSegment('1d8C25uBPA0vvbDbP04Tp8',#9884,'dp_VT_3',$,$,#9883,#9919,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7428=IfcSensor('1NEveLqV9Ezxp6j$$D357V',#13404,'senh_VT',$,$,#13403,#13439,$,.FLOWSENSOR.)
2024-03-27 17:03:53 Element without type: #7432=IfcSensor('3EIXLROUb6qutqjrmmZwbY',#13560,'senq_VT',$,$,#13559,#13595,$,.HEATSENSOR.)
2024-03-27 17:03:53 Element without type: #7339=IfcPipeSegment('1d8C25uBPA0vvbDbP04Tp8',#9884,'dp_VT_3',$,$,#9883,#9919,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7421=IfcSensor('3jJk1scZn5XOHH7A56VNzl',#13131,'senT_VT_5',$,$,#13130,#13166,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7421=IfcSensor('3jJk1scZn5XOHH7A56VNzl',#13131,'senT_VT_5',$,$,#13130,#13166,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7441=IfcValve('0o3ag9TPH5_fxCCUeY0QeW',#13908,'twv_VT1',$,$,#13907,#13943,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7419=IfcSensor('3rxrMQDnfEgv23sWKoQkZt',#13053,'senT_VT_3',$,$,#13052,#13088,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7343=IfcPipeSegment('2JN0xqxyj9w9hUk2f765ni',#10040,'dp_VT_7',$,$,#10039,#10075,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7287=IfcValve('0ch_xJW3r6QOI2lHItRswo',#7856,'cv_VT_1',$,$,#7855,#7891,$,.CHECK.)
2024-03-27 17:03:53 Element without type: #7337=IfcPipeSegment('1TSGpQNp14P9aNPqyKei$x',#9806,'dp_VT_1',$,$,#9805,#9841,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7337=IfcPipeSegment('1TSGpQNp14P9aNPqyKei$x',#9806,'dp_VT_1',$,$,#9805,#9841,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7417=IfcSensor('3L63PrRTTEkwqZ0spO_0pa',#12975,'senT_VT_1',$,$,#12974,#13010,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7418=IfcSensor('2SsMDJpBX0WhJUknxUodsI',#13014,'senT_VT_2',$,$,#13013,#13049,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7341=IfcPipeSegment('0pl5PpqHTE7A0gSZ1MYyoZ',#9962,'dp_VT_5',$,$,#9961,#9997,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7340=IfcPipeSegment('2FBwf0iwLEsfSbXRuO9gs8',#9923,'dp_VT_4',$,$,#9922,#9958,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7341=IfcPipeSegment('0pl5PpqHTE7A0gSZ1MYyoZ',#9962,'dp_VT_5',$,$,#9961,#9997,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7341=IfcPipeSegment('0pl5PpqHTE7A0gSZ1MYyoZ',#9962,'dp_VT_5',$,$,#9961,#9997,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7445=IfcValve('0o9CJ02W1ElBO9sskAEDjg',#14064,'val_VT_5',$,$,#14063,#14099,$,.ISOLATING.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7074=IfcDistributionPort('2AAdgzKEfFSAhXLryLRBnt',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7445=IfcValve('0o9CJ02W1ElBO9sskAEDjg',#14064,'val_VT_5',$,$,#14063,#14099,$,.ISOLATING.)
2024-03-27 17:03:53 Element without type: #7445=IfcValve('0o9CJ02W1ElBO9sskAEDjg',#14064,'val_VT_5',$,$,#14063,#14099,$,.ISOLATING.)
2024-03-27 17:03:53 Element without type: #7424=IfcSensor('0d8Gyg8ATA$Rx_dwbVQ9oJ',#13248,'senT_VT_8',$,$,#13247,#13283,$,.TEMPERATURESENSOR.)
